pagamento_id,cliente_id,valor,data_pagamento
252,252,951.26,2025-01-22
253,253,445.55,2025-04-04
254,254,318.91,2025-02-04
255,255,113.71,2025-02-17
256,256,867.52,2025-04-28
257,257,42.62,2025-04-09
258,258,379.24,2025-03-09
259,259,708.06,2025-03-17
260,260,142.89,2025-01-15
261,261,100.43,2025-01-12
262,262,732.95,2025-01-21
263,263,695.73,2025-03-08
264,264,677.07,2025-01-25
265,265,833.18,2025-03-19
266,266,875.92,2025-02-05
267,267,733.19,2025-04-12
268,268,346.72,2025-03-03
269,269,840.06,2025-02-08
270,270,734.28,2025-03-05
271,271,214.26,2025-03-09
272,272,841.56,2025-01-16
273,273,294.25,2025-02-16
274,274,761.66,2025-04-18
275,275,132.85,2025-03-08
276,276,753.49,2025-02-27
277,277,958.69,2025-03-10
278,278,851.96,2025-04-16
279,279,218.55,2025-04-02
280,280,879.55,2025-02-11
281,281,319.65,2025-02-22
282,282,375.49,2025-03-02
283,283,184.11,2025-01-17
284,284,32.37,2025-01-20
285,285,540.59,2025-04-07
286,286,397.90,2025-02-20
287,287,947.61,2025-04-22
288,288,362.97,2025-02-28
289,289,714.78,2025-05-01
290,290,408.31,2025-02-14
291,291,269.99,2025-03-08
292,292,715.40,2025-01-04
293,293,873.33,2025-03-18
294,294,203.12,2025-05-05
295,295,252.24,2025-03-24
296,296,523.14,2025-03-28
297,297,648.08,2025-04-25
298,298,772.17,2025-02-03
299,299,370.12,2025-02-15
300,300,730.44,2025-01-05
301,301,86.11,2025-02-26
302,302,220.76,2025-03-18
303,303,474.46,2025-01-07
304,304,502.40,2025-02-05
305,305,724.21,2025-02-21
306,306,611.31,2025-01-30
307,307,851.66,2025-02-05
308,308,691.51,2025-03-13
309,309,771.35,2025-03-01
310,310,586.67,2025-02-22
311,311,764.05,2025-02-16
312,312,961.48,2025-02-03
313,313,930.99,2025-04-25
314,314,555.40,2025-01-15
315,315,739.29,2025-04-18
316,316,698.55,2025-02-17
317,317,379.45,2025-05-01
318,318,183.15,2025-03-31
319,319,303.88,2025-01-15
320,320,589.07,2025-01-23
321,321,841.11,2025-03-10
322,322,370.31,2025-03-07
323,323,917.56,2025-01-15
324,324,711.65,2025-02-27
325,325,731.74,2025-03-25
326,326,784.97,2025-03-23
327,327,661.31,2025-03-10
328,328,797.26,2025-03-16
329,329,462.09,2025-04-01
330,330,69.62,2025-03-31
331,331,537.84,2025-03-15
332,332,610.94,2025-02-16
333,333,302.39,2025-01-05
334,334,591.05,2025-02-11
335,335,243.59,2025-03-12
336,336,33.72,2025-01-03
337,337,437.26,2025-01-16
338,338,586.80,2025-04-28
339,339,938.52,2025-01-28
340,340,520.62,2025-01-31
341,341,542.78,2025-02-23
342,342,68.01,2025-01-23
343,343,913.33,2025-01-24
344,344,766.02,2025-04-24
345,345,288.31,2025-05-04
346,346,264.78,2025-04-29
347,347,865.79,2025-01-15
348,348,802.57,2025-03-31
349,349,123.31,2025-04-25
350,350,487.96,2025-01-20
351,351,418.70,2025-02-16
352,352,723.95,2025-03-18
353,353,206.04,2025-04-15
354,354,670.65,2025-03-16
355,355,361.61,2025-03-25
356,356,409.02,2025-03-26
357,357,222.95,2025-03-04
358,358,583.82,2025-04-16
359,359,511.90,2025-01-29
360,360,918.37,2025-03-20
361,361,950.68,2025-04-28
362,362,256.05,2025-02-06
363,363,745.21,2025-03-27
364,364,20.26,2025-03-28
365,365,787.32,2025-04-04
366,366,576.29,2025-02-07
367,367,107.63,2025-04-01
368,368,401.39,2025-02-08
369,369,407.04,2025-01-22
370,370,346.31,2025-04-02
371,371,448.35,2025-05-03
372,372,903.11,2025-01-01
373,373,542.43,2025-03-22
374,374,853.71,2025-01-20
375,375,316.80,2025-01-05
376,376,774.46,2025-03-31
377,377,170.10,2025-01-25
378,378,83.91,2025-04-03
379,379,504.77,2025-01-17
380,380,450.47,2025-03-22
381,381,249.40,2025-02-05
382,382,315.30,2025-04-30
383,383,245.27,2025-03-24
384,384,50.66,2025-03-06
385,385,411.25,2025-04-01
386,386,102.95,2025-02-05
387,387,921.55,2025-04-18
388,388,563.31,2025-03-16
389,389,936.60,2025-02-16
390,390,689.27,2025-02-21
391,391,833.23,2025-04-07
392,392,863.07,2025-02-06
393,393,964.17,2025-04-15
394,394,120.52,2025-04-21
395,395,281.22,2025-04-23
396,396,768.15,2025-04-09
397,397,288.70,2025-03-08
398,398,515.50,2025-01-11
399,399,613.17,2025-04-17
400,400,476.69,2025-03-29
401,401,457.48,2025-03-19
402,402,749.90,2025-04-25
403,403,843.37,2025-01-23
404,404,543.76,2025-02-23
405,405,709.21,2025-01-11
406,406,953.26,2025-02-02
407,407,626.43,2025-02-13
408,408,832.06,2025-01-08
409,409,556.44,2025-01-07
410,410,97.93,2025-04-01
411,411,638.83,2025-02-14
412,412,584.61,2025-01-29
413,413,872.94,2025-05-03
414,414,110.19,2025-03-04
415,415,505.67,2025-02-06
416,416,793.16,2025-03-19
417,417,938.43,2025-02-14
418,418,685.50,2025-03-08
419,419,304.58,2025-04-20
420,420,785.33,2025-02-13
421,421,745.49,2025-05-07
422,422,49.52,2025-04-21
423,423,758.53,2025-04-28
424,424,689.48,2025-03-22
425,425,438.78,2025-02-19
426,426,894.46,2025-04-04
427,427,489.13,2025-01-17
428,428,752.25,2025-01-26
429,429,459.31,2025-03-10
430,430,458.17,2025-01-16
431,431,687.69,2025-04-01
432,432,590.78,2025-03-29
433,433,429.18,2025-01-04
434,434,220.56,2025-01-05
435,435,162.29,2025-02-12
436,436,400.32,2025-01-29
437,437,77.23,2025-02-05
438,438,357.24,2025-02-03
439,439,568.30,2025-01-22
440,440,43.16,2025-03-02
441,441,977.13,2025-01-22
442,442,76.07,2025-02-27
443,443,614.87,2025-02-23
444,444,903.52,2025-01-17
445,445,544.32,2025-03-25
446,446,218.81,2025-02-10
447,447,392.59,2025-02-24
448,448,985.08,2025-04-23
449,449,161.44,2025-02-17
450,450,171.89,2025-02-19
451,451,416.63,2025-01-15
452,452,173.00,2025-04-06
453,453,740.57,2025-03-03
454,454,584.44,2025-03-20
455,455,540.48,2025-04-09
456,456,37.31,2025-01-24
457,457,281.00,2025-03-11
458,458,136.55,2025-05-06
459,459,191.20,2025-02-19
460,460,373.34,2025-02-03
461,461,273.86,2025-02-21
462,462,614.80,2025-03-20
463,463,273.68,2025-01-17
464,464,777.36,2025-03-13
465,465,670.59,2025-02-12
466,466,47.03,2025-01-01
467,467,851.34,2025-03-21
468,468,701.69,2025-03-10
469,469,515.94,2025-04-17
470,470,689.67,2025-04-26
471,471,52.80,2025-03-20
472,472,233.46,2025-03-11
473,473,715.13,2025-02-21
474,474,957.97,2025-04-12
475,475,876.26,2025-01-16
476,476,788.48,2025-03-22
477,477,226.84,2025-04-10
478,478,259.26,2025-02-27
479,479,310.31,2025-02-03
480,480,545.38,2025-04-06
481,481,728.44,2025-04-19
482,482,949.20,2025-01-30
483,483,493.78,2025-03-01
484,484,306.91,2025-01-01
485,485,68.52,2025-04-01
486,486,66.66,2025-02-03
487,487,114.69,2025-03-26
488,488,648.41,2025-02-02
489,489,879.34,2025-03-09
490,490,197.73,2025-01-03
491,491,631.54,2025-02-28
492,492,329.76,2025-01-31
493,493,452.14,2025-03-05
494,494,928.77,2025-03-23
495,495,73.76,2025-04-05
496,496,615.08,2025-02-16
497,497,508.47,2025-02-24
498,498,409.38,2025-02-26
499,499,293.62,2025-02-09
500,500,395.37,2025-04-03
501,501,27.64,2025-02-07
502,502,429.66,2025-02-17
503,503,646.06,2025-01-13
504,504,196.88,2025-03-07
505,505,743.00,2025-02-14
506,506,711.00,2025-05-01
507,507,824.49,2025-04-05
508,508,725.65,2025-03-14
509,509,79.48,2025-02-15
510,510,682.71,2025-05-03
511,511,932.44,2025-03-13
512,512,465.11,2025-01-15
513,513,781.10,2025-04-12
514,514,58.48,2025-02-01
515,515,842.22,2025-02-13
516,516,278.07,2025-02-24
517,517,877.05,2025-02-16
518,518,343.48,2025-04-20
519,519,749.02,2025-01-02
520,520,389.64,2025-02-20
521,521,458.93,2025-01-26
522,522,691.67,2025-02-11
523,523,161.61,2025-04-29
524,524,612.85,2025-03-20
525,525,250.29,2025-02-17
526,526,687.97,2025-05-05
527,527,926.39,2025-02-09
528,528,573.54,2025-03-26
529,529,667.75,2025-05-04
530,530,935.19,2025-02-27
531,531,111.48,2025-01-04
532,532,737.40,2025-03-01
533,533,560.83,2025-04-12
534,534,568.37,2025-02-28
535,535,176.68,2025-04-26
536,536,210.84,2025-02-25
537,537,384.13,2025-04-06
538,538,983.18,2025-04-01
539,539,191.17,2025-03-13
540,540,823.27,2025-01-26
541,541,995.48,2025-04-24
542,542,648.96,2025-01-18
543,543,65.09,2025-02-18
544,544,322.94,2025-01-29
545,545,839.09,2025-01-30
546,546,333.00,2025-02-11
547,547,625.80,2025-02-18
548,548,211.12,2025-05-06
549,549,772.00,2025-02-03
550,550,88.16,2025-03-04
551,551,787.46,2025-01-02
552,552,116.01,2025-01-29
553,553,613.22,2025-03-30
554,554,733.83,2025-03-18
555,555,461.87,2025-02-13
556,556,744.08,2025-01-01
557,557,31.02,2025-01-14
558,558,228.83,2025-05-07
559,559,780.01,2025-04-29
560,560,936.98,2025-01-30
561,561,87.10,2025-03-29
562,562,922.49,2025-03-11
563,563,143.95,2025-04-04
564,564,40.07,2025-03-04
565,565,964.32,2025-04-19
566,566,97.13,2025-01-24
567,567,563.69,2025-04-27
568,568,530.39,2025-03-18
569,569,781.39,2025-05-04
570,570,624.45,2025-04-18
571,571,730.49,2025-03-05
572,572,792.37,2025-02-20
573,573,363.44,2025-02-18
574,574,767.03,2025-01-31
575,575,396.21,2025-02-25
576,576,452.11,2025-04-05
577,577,810.21,2025-02-10
578,578,806.19,2025-02-09
579,579,488.11,2025-01-04
580,580,808.30,2025-02-18
581,581,464.94,2025-02-11
582,582,858.65,2025-03-31
583,583,131.44,2025-01-26
584,584,246.67,2025-04-12
585,585,678.01,2025-03-28
586,586,38.26,2025-02-08
587,587,222.56,2025-03-16
588,588,610.65,2025-01-15
589,589,610.82,2025-01-26
590,590,658.18,2025-04-08
591,591,417.96,2025-04-26
592,592,833.17,2025-01-09
593,593,901.95,2025-03-26
594,594,201.95,2025-04-23
595,595,21.57,2025-02-23
596,596,969.97,2025-03-22
597,597,119.42,2025-02-06
598,598,298.96,2025-01-26
599,599,718.15,2025-04-25
600,600,783.73,2025-03-31
601,601,941.26,2025-04-14
602,602,622.13,2025-04-24
603,603,927.17,2025-01-26
604,604,787.67,2025-03-12
605,605,962.80,2025-02-16
606,606,25.55,2025-02-21
607,607,894.18,2025-04-22
608,608,273.65,2025-01-31
609,609,563.01,2025-04-17
610,610,695.45,2025-01-09
611,611,191.23,2025-04-27
612,612,328.85,2025-01-28
613,613,659.80,2025-01-30
614,614,241.54,2025-04-08
615,615,756.64,2025-04-08
616,616,962.04,2025-03-26
617,617,471.91,2025-05-04
618,618,808.09,2025-03-15
619,619,282.51,2025-01-29
620,620,215.35,2025-05-01
621,621,911.13,2025-02-27
622,622,843.15,2025-01-29
623,623,664.25,2025-03-22
624,624,43.09,2025-01-17
625,625,820.55,2025-03-10
626,626,136.56,2025-03-26
627,627,141.06,2025-04-08
628,628,643.19,2025-04-12
629,629,153.97,2025-02-17
630,630,873.41,2025-04-19
631,631,861.57,2025-05-02
632,632,962.67,2025-02-27
633,633,421.06,2025-02-04
634,634,574.95,2025-03-21
635,635,453.29,2025-03-06
636,636,512.02,2025-03-20
637,637,266.42,2025-03-26
638,638,654.38,2025-03-06
639,639,717.44,2025-01-23
640,640,694.18,2025-02-27
641,641,788.15,2025-02-09
642,642,606.47,2025-02-19
643,643,585.36,2025-01-30
644,644,434.57,2025-02-19
645,645,538.27,2025-02-07
646,646,191.36,2025-02-04
647,647,960.26,2025-01-03
648,648,234.28,2025-04-16
649,649,213.50,2025-03-04
650,650,473.53,2025-03-09
651,651,224.31,2025-04-10
652,652,717.71,2025-03-04
653,653,839.00,2025-02-07
654,654,151.85,2025-03-24
655,655,311.30,2025-02-20
656,656,429.07,2025-03-22
657,657,274.40,2025-04-28
658,658,499.50,2025-01-09
659,659,20.73,2025-03-18
660,660,463.77,2025-04-10
661,661,363.01,2025-01-22
662,662,707.07,2025-04-06
663,663,433.96,2025-01-13
664,664,814.58,2025-03-10
665,665,164.33,2025-03-25
666,666,418.95,2025-05-01
667,667,319.61,2025-05-01
668,668,84.99,2025-05-07
669,669,361.42,2025-02-10
670,670,334.31,2025-04-09
671,671,829.94,2025-03-22
672,672,160.35,2025-01-10
673,673,348.58,2025-04-04
674,674,831.69,2025-01-19
675,675,96.47,2025-01-11
676,676,185.08,2025-05-01
677,677,852.73,2025-04-05
678,678,278.26,2025-03-13
679,679,877.47,2025-04-10
680,680,206.57,2025-02-17
681,681,534.14,2025-03-21
682,682,387.07,2025-03-22
683,683,700.71,2025-01-28
684,684,20.80,2025-04-08
685,685,81.58,2025-02-01
686,686,637.13,2025-04-17
687,687,39.59,2025-04-28
688,688,469.44,2025-01-22
689,689,184.55,2025-02-19
690,690,902.05,2025-03-08
691,691,821.41,2025-02-23
692,692,554.90,2025-02-24
693,693,162.15,2025-02-17
694,694,33.33,2025-02-09
695,695,718.23,2025-04-16
696,696,65.51,2025-01-20
697,697,121.80,2025-05-05
698,698,631.63,2025-01-21
699,699,934.15,2025-01-24
700,700,326.61,2025-01-04
701,701,136.05,2025-02-09
702,702,76.34,2025-04-19
703,703,90.57,2025-05-05
704,704,457.85,2025-04-02
705,705,796.49,2025-01-10
706,706,27.87,2025-04-16
707,707,810.14,2025-01-10
708,708,838.86,2025-05-07
709,709,893.06,2025-05-05
710,710,477.83,2025-02-10
711,711,900.76,2025-02-01
712,712,84.14,2025-04-03
713,713,911.39,2025-01-02
714,714,906.18,2025-04-13
715,715,177.86,2025-04-02
716,716,467.59,2025-04-07
717,717,824.53,2025-03-09
718,718,224.68,2025-04-02
719,719,119.67,2025-04-09
720,720,312.27,2025-02-02
721,721,24.70,2025-01-23
722,722,141.90,2025-03-03
723,723,373.82,2025-02-20
724,724,102.66,2025-03-10
725,725,271.60,2025-02-14
726,726,612.14,2025-01-16
727,727,585.09,2025-02-16
728,728,999.83,2025-02-28
729,729,928.57,2025-03-09
730,730,696.95,2025-04-17
731,731,198.70,2025-03-28
732,732,777.69,2025-03-22
733,733,349.74,2025-01-24
734,734,201.94,2025-02-17
735,735,386.86,2025-03-05
736,736,900.40,2025-01-10
737,737,857.27,2025-03-02
738,738,94.83,2025-05-06
739,739,401.09,2025-01-16
740,740,592.13,2025-02-04
741,741,991.46,2025-03-20
742,742,835.99,2025-03-28
743,743,964.68,2025-03-12
744,744,565.80,2025-04-18
745,745,865.69,2025-02-26
746,746,39.89,2025-02-22
747,747,609.51,2025-05-05
748,748,509.65,2025-03-19
749,749,857.98,2025-01-04
750,750,590.61,2025-01-28
751,751,286.13,2025-02-23
752,752,20.11,2025-02-12
753,753,65.49,2025-04-02
754,754,897.43,2025-01-12
755,755,882.06,2025-04-17
756,756,233.55,2025-03-02
757,757,288.18,2025-01-02
758,758,644.02,2025-04-22
759,759,879.05,2025-03-24
760,760,465.46,2025-01-03
761,761,52.83,2025-02-26
762,762,143.81,2025-04-22
763,763,894.92,2025-02-16
764,764,691.89,2025-04-09
765,765,862.20,2025-03-07
766,766,750.44,2025-02-10
767,767,377.42,2025-04-27
768,768,523.77,2025-04-18
769,769,388.90,2025-04-24
770,770,178.06,2025-03-27
771,771,925.10,2025-05-01
772,772,263.29,2025-01-25
773,773,174.09,2025-04-13
774,774,951.91,2025-03-30
775,775,831.02,2025-01-15
776,776,585.49,2025-01-06
777,777,480.89,2025-03-22
778,778,706.38,2025-01-10
779,779,597.52,2025-02-16
780,780,602.56,2025-02-24
781,781,859.14,2025-04-03
782,782,501.45,2025-04-04
783,783,857.01,2025-01-05
784,784,625.82,2025-03-06
785,785,412.75,2025-03-21
786,786,787.07,2025-03-26
787,787,510.31,2025-04-07
788,788,860.65,2025-05-04
789,789,934.55,2025-04-07
790,790,493.15,2025-04-14
791,791,345.64,2025-01-29
792,792,132.75,2025-01-12
793,793,548.33,2025-02-16
794,794,116.74,2025-02-02
795,795,960.92,2025-02-23
796,796,66.17,2025-03-08
797,797,728.71,2025-05-04
798,798,678.50,2025-03-21
799,799,296.86,2025-04-17
800,800,958.94,2025-04-27
801,801,71.24,2025-02-07
802,802,95.88,2025-03-10
803,803,489.16,2025-02-26
804,804,547.76,2025-05-03
805,805,631.79,2025-04-29
806,806,95.28,2025-03-12
807,807,225.03,2025-01-15
808,808,611.83,2025-03-15
809,809,443.90,2025-03-25
810,810,847.86,2025-03-11
811,811,114.63,2025-03-31
812,812,845.51,2025-01-25
813,813,171.80,2025-01-05
814,814,870.17,2025-02-18
815,815,825.02,2025-04-29
816,816,811.06,2025-05-01
817,817,463.42,2025-04-15
818,818,592.48,2025-03-17
819,819,105.71,2025-04-24
820,820,475.45,2025-01-06
821,821,415.91,2025-02-12
822,822,132.89,2025-01-03
823,823,110.66,2025-01-29
824,824,769.47,2025-02-15
825,825,868.64,2025-03-01
826,826,997.46,2025-03-13
827,827,694.00,2025-04-25
828,828,406.77,2025-04-21
829,829,715.11,2025-02-06
830,830,773.36,2025-03-08
831,831,296.31,2025-01-20
832,832,574.23,2025-01-29
833,833,473.68,2025-04-24
834,834,336.66,2025-04-26
835,835,303.68,2025-01-28
836,836,209.91,2025-01-29
837,837,640.47,2025-02-20
838,838,390.36,2025-03-11
839,839,607.42,2025-01-19
840,840,289.06,2025-03-31
841,841,738.11,2025-02-05
842,842,460.88,2025-01-13
843,843,871.66,2025-05-05
844,844,478.00,2025-01-11
845,845,253.85,2025-01-13
846,846,91.95,2025-01-30
847,847,471.96,2025-02-08
848,848,649.72,2025-03-27
849,849,482.04,2025-03-18
850,850,494.72,2025-03-13
851,851,70.48,2025-01-23
852,852,155.86,2025-03-03
853,853,758.51,2025-03-27
854,854,262.11,2025-01-04
855,855,868.15,2025-03-15
856,856,339.44,2025-03-23
857,857,655.93,2025-03-16
858,858,145.72,2025-03-24
859,859,774.65,2025-03-25
860,860,191.18,2025-04-28
861,861,823.70,2025-02-21
862,862,161.85,2025-01-14
863,863,90.84,2025-02-01
864,864,654.21,2025-02-21
865,865,619.00,2025-04-25
866,866,523.55,2025-04-07
867,867,119.70,2025-01-04
868,868,154.41,2025-03-08
869,869,842.08,2025-02-06
870,870,737.01,2025-01-28
871,871,659.09,2025-03-21
872,872,121.64,2025-04-28
873,873,397.41,2025-02-28
874,874,504.82,2025-02-07
875,875,339.03,2025-01-20
876,876,310.11,2025-03-23
877,877,223.32,2025-02-27
878,878,356.93,2025-02-12
879,879,418.25,2025-05-07
880,880,940.02,2025-03-26
881,881,523.52,2025-04-30
882,882,417.93,2025-01-23
883,883,488.97,2025-05-03
884,884,450.03,2025-01-31
885,885,257.46,2025-04-03
886,886,915.74,2025-02-26
887,887,686.86,2025-01-01
888,888,216.01,2025-02-24
889,889,625.42,2025-04-25
890,890,822.09,2025-04-30
891,891,59.88,2025-02-15
892,892,402.13,2025-04-22
893,893,663.03,2025-03-28
894,894,323.56,2025-04-10
895,895,538.74,2025-02-14
896,896,361.49,2025-04-28
897,897,152.08,2025-03-08
898,898,108.42,2025-05-05
899,899,562.22,2025-02-22
900,900,316.07,2025-04-30
901,901,374.15,2025-04-09
902,902,990.23,2025-03-12
903,903,106.01,2025-03-20
904,904,554.86,2025-03-16
905,905,608.59,2025-04-22
906,906,318.72,2025-04-28
907,907,232.78,2025-04-29
908,908,947.23,2025-05-07
909,909,386.58,2025-02-02
910,910,447.81,2025-02-09
911,911,26.62,2025-02-23
912,912,478.53,2025-03-30
913,913,497.03,2025-01-18
914,914,295.67,2025-03-12
915,915,189.51,2025-03-23
916,916,408.18,2025-04-19
917,917,224.52,2025-01-12
918,918,357.53,2025-03-16
919,919,970.28,2025-02-27
920,920,708.33,2025-04-17
921,921,219.24,2025-03-17
922,922,257.38,2025-03-29
923,923,338.21,2025-03-26
924,924,101.35,2025-04-25
925,925,810.47,2025-01-18
926,926,253.55,2025-01-19
927,927,121.77,2025-04-22
928,928,435.40,2025-05-07
929,929,28.34,2025-04-12
930,930,242.86,2025-01-22
